tool	JPF []	JPF []	JPF []	JPF []
run set	all-suites	all-suites	all-suites	all-suites
merged-results/	status	cputime (s)	walltime (s)	memory (MB)
BellmanFord-FunSat01	correct	0.591000	0.591000	0.000000
BellmanFord-FunSat02	unknown	0.511000	0.511000	0.000000
BellmanFord-FunUnsat01	incorrect	0.583000	0.583000	0.000000
BellmanFord-FunUnsat02	unknown	0.510000	0.510000	0.000000
BellmanFord-MemSat01	correct	0.601000	0.601000	0.000000
BellmanFord-MemSat02	unknown	0.513000	0.513000	0.000000
BellmanFord-MemUnsat01	incorrect	0.578000	0.578000	0.000000
BellmanFord-MemUnsat02	unknown	0.501000	0.501000	0.000000
BinaryTreeSearch-FunSat01	correct	2.779000	2.779000	0.000000
BinaryTreeSearch-FunUnsat01	correct	0.706000	0.706000	0.000000
BinaryTreeSearch-MemSat01	correct	4.239000	4.239000	0.000000
BinaryTreeSearch-MemUnsat01	correct	0.630000	0.630000	0.000000
BinaryTreeSearch-MemUnsat02	correct	0.625000	0.625000	0.000000
InsertionSort-FunSat01	correct	0.581000	0.581000	0.000000
InsertionSort-FunSat02	correct	0.591000	0.591000	0.000000
InsertionSort-FunUnsat01	incorrect	0.625000	0.625000	0.000000
InsertionSort-MemSat01	correct	0.575000	0.575000	0.000000
InsertionSort-MemUnsat01	unknown	0.633000	0.633000	0.000000
MergeSortIterative-FunSat01	correct	0.573000	0.573000	0.000000
MergeSortIterative-FunSat02	correct	0.567000	0.567000	0.000000
MergeSortIterative-FunUnsat01	incorrect	0.603000	0.603000	0.000000
MergeSortIterative-MemSat01	incorrect	0.588000	0.588000	0.000000
MergeSortIterative-MemUnsat01	incorrect	0.581000	0.581000	0.000000
RedBlackTree-FunSat01	correct	0.776000	0.776000	0.000000
RedBlackTree-FunUnsat01	correct	0.699000	0.699000	0.000000
RedBlackTree-MemSat01	correct	3.134000	3.134000	0.000000
RedBlackTree-MemUnsat01	unknown	0.982000	0.982000	0.000000
SortedListInsert-FunSat01	correct	3.107000	3.107000	0.000000
SortedListInsert-FunSat02	correct	4.616000	4.616000	0.000000
SortedListInsert-FunUnsat01	correct	0.896000	0.896000	0.000000
SortedListInsert-MemSat01	correct	1.905000	1.905000	0.000000
SortedListInsert-MemUnsat01	correct	0.529000	0.529000	0.000000
Trie-FunSat01	correct	0.517000	0.517000	0.000000
Trie-FunUnsat01	correct	0.608000	0.608000	0.000000
Trie-MemSat01	correct	0.520000	0.520000	0.000000
Trie-MemUnsat01	correct	0.596000	0.596000	0.000000
Tsp-FunSat01	unknown	0.515000	0.515000	0.000000
Tsp-FunUnsat01	unknown	0.510000	0.510000	0.000000
Tsp-MemSat01	unknown	0.532000	0.532000	0.000000
Tsp-MemUnsat01	unknown	0.503000	0.503000	0.000000
AbstractChart_exceptionless	correct	0.453000	0.453000	0.000000
AbstractChart_exceptionprone	incorrect	0.406000	0.406000	0.000000
AbstractSerializationStreamReader_false	unknown	0.364000	0.364000	0.000000
AbstractSerializationStreamReader_true	unknown	0.363000	0.363000	0.000000
AccelerometerListener_false	incorrect	0.400000	0.400000	0.000000
AccelerometerListener_true	correct	0.398000	0.398000	0.000000
ActiveCheck	unknown	60.000000	60.000000	0.000000
AlbersProjection_false	unknown	0.990000	0.990000	0.000000
AlbersProjection_true	unknown	1.004000	1.004000	0.000000
Base	correct	0.638000	0.638000	0.000000
Base64	correct	0.471000	0.471000	0.000000
BufferedBlockCipher	unknown	0.606000	0.606000	0.000000
Constant_false	incorrect	0.495000	0.495000	0.000000
Constant_false2	incorrect	0.393000	0.393000	0.000000
Constant_true	correct	0.468000	0.468000	0.000000
CorrelationUtils_exceptionless	unknown	0.434000	0.434000	0.000000
CorrelationUtils_exceptionprone	unknown	0.411000	0.411000	0.000000
CustomViewAbove	correct	0.553000	0.553000	0.000000
DiskBasedCache	incorrect	0.404000	0.404000	0.000000
DistinguishedNameParser	unknown	4.281000	4.281000	0.000000
EquidistantConicProjection_false	incorrect	0.407000	0.407000	0.000000
EquidistantConicProjection_true	correct	0.405000	0.405000	0.000000
FractalTouchHandler_false	incorrect	0.408000	0.408000	0.000000
FractalTouchHandler_true	correct	0.404000	0.404000	0.000000
GaussianGenerator_exceptionless	correct	0.409000	0.409000	0.000000
GaussianGenerator_exceptionprone	incorrect	0.403000	0.403000	0.000000
GraphFragment_false	incorrect	0.397000	0.397000	0.000000
GraphFragment_true	correct	0.412000	0.412000	0.000000
HPack	correct	0.479000	0.479000	0.000000
HebrewDate	unknown	60.000000	60.000000	0.000000
HighlightView_false	correct	0.508000	0.508000	0.000000
HighlightView_true	correct	0.753000	0.753000	0.000000
HotspotIntegerGenerator_false	incorrect	0.430000	0.430000	0.000000
HotspotIntegerGenerator_true	correct	0.396000	0.396000	0.000000
HttpConnectionHandler	correct	2.782000	2.782000	0.000000
HttpTransport_false	correct	0.528000	0.528000	0.000000
HttpTransport_true	correct	0.476000	0.476000	0.000000
ImageRequest	correct	0.448000	0.448000	0.000000
JobsExample	unknown	0.369000	0.369000	0.000000
MathHelper_false	incorrect	0.416000	0.416000	0.000000
MathHelper_true	incorrect	0.402000	0.402000	0.000000
Pan_exceptionless	correct	0.508000	0.508000	0.000000
Pan_exceptionprone	unknown	0.526000	0.526000	0.000000
PieSegment_false	incorrect	0.410000	0.410000	0.000000
PieSegment_true	correct	0.406000	0.406000	0.000000
Piecewise_false	incorrect	0.394000	0.394000	0.000000
Piecewise_true	correct	0.403000	0.403000	0.000000
ProjectionGridRoundTripper_exceptionless	correct	0.508000	0.508000	0.000000
ProjectionGridRoundTripper_exceptionprone	unknown	0.378000	0.378000	0.000000
ProjectionMath_exceptionless	correct	0.416000	0.416000	0.000000
ProjectionMath_exceptionprone	incorrect	0.405000	0.405000	0.000000
ReverseInterpolator_false	incorrect	0.399000	0.399000	0.000000
ReverseInterpolator_false2	incorrect	0.403000	0.403000	0.000000
ReverseInterpolator_true	correct	0.402000	0.402000	0.000000
SpdyStream	correct	0.535000	0.535000	0.000000
StdAudio_exceptionless	correct	0.394000	0.394000	0.000000
StdAudio_exceptionprone	incorrect	0.392000	0.392000	0.000000
StdRandom_exceptionless	correct	0.412000	0.412000	0.000000
StdRandom_exceptionprone	incorrect	0.411000	0.411000	0.000000
StrictLineReader	unknown	0.485000	0.485000	0.000000
SunTimes_false	incorrect	0.406000	0.406000	0.000000
SunTimes_true	correct	0.404000	0.404000	0.000000
TallyCounts_false	correct	0.505000	0.505000	0.000000
TallyCounts_true	unknown	0.405000	0.405000	0.000000
TimeChart	correct	0.407000	0.407000	0.000000
TouchPadView	correct	0.492000	0.492000	0.000000
VelocityTracker_false	correct	0.515000	0.515000	0.000000
VelocityTracker_true	correct	0.418000	0.418000	0.000000
WeibullGenerator_exceptionless	correct	0.401000	0.401000	0.000000
WeibullGenerator_exceptionprone	incorrect	0.403000	0.403000	0.000000
Byte_public_byte_java_lang_Byte_byteValue	unknown	0.444000	0.444000	0.000000
Byte_public_double_java_lang_Byte_doubleValue	unknown	0.439000	0.439000	0.000000
Byte_public_float_java_lang_Byte_floatValue	unknown	0.442000	0.442000	0.000000
Byte_public_int_java_lang_Byte_compareTo_java_lang_Byte	unknown	0.462000	0.462000	0.000000
Byte_public_int_java_lang_Byte_intValue	unknown	0.459000	0.459000	0.000000
Byte_public_java_lang_String_java_lang_Byte_toString	unknown	0.458000	0.458000	0.000000
Byte_public_long_java_lang_Byte_longValue	unknown	0.445000	0.445000	0.000000
Byte_public_short_java_lang_Byte_shortValue	unknown	0.460000	0.460000	0.000000
Byte_public_static_int_java_lang_Byte_compare_byte_byte	unknown	0.456000	0.456000	0.000000
Byte_public_static_int_java_lang_Byte_toUnsignedInt_byte	unknown	0.456000	0.456000	0.000000
Byte_public_static_java_lang_Byte_java_lang_Byte_valueOf_byte	unknown	0.455000	0.455000	0.000000
Byte_public_static_java_lang_String_java_lang_Byte_toString_byte	unknown	0.453000	0.453000	0.000000
Byte_public_static_long_java_lang_Byte_toUnsignedLong_byte	unknown	0.451000	0.451000	0.000000
Character_public_char_java_lang_Character_charValue	unknown	0.458000	0.458000	0.000000
Character_public_int_java_lang_Character_compareTo_java_lang_Character	unknown	0.447000	0.447000	0.000000
Character_public_java_lang_String_java_lang_Character_toString	unknown	0.447000	0.447000	0.000000
Character_public_static_boolean_java_lang_Character_isDigit_char	unknown	0.457000	0.457000	0.000000
Character_public_static_boolean_java_lang_Character_isJavaIdentifierPart_char	unknown	0.434000	0.434000	0.000000
Character_public_static_boolean_java_lang_Character_isJavaIdentifierStart_char	unknown	0.453000	0.453000	0.000000
Character_public_static_boolean_java_lang_Character_isJavaLetterOrDigit_char	unknown	0.440000	0.440000	0.000000
Character_public_static_boolean_java_lang_Character_isJavaLetter_char	unknown	0.439000	0.439000	0.000000
Character_public_static_boolean_java_lang_Character_isLetterOrDigit_char	unknown	0.464000	0.464000	0.000000
Character_public_static_boolean_java_lang_Character_isLetter_char	unknown	0.461000	0.461000	0.000000
Character_public_static_boolean_java_lang_Character_isLowerCase_char	unknown	0.455000	0.455000	0.000000
Character_public_static_boolean_java_lang_Character_isMirrored_char	unknown	0.446000	0.446000	0.000000
Character_public_static_boolean_java_lang_Character_isSpaceChar_char	unknown	0.443000	0.443000	0.000000
Character_public_static_boolean_java_lang_Character_isSpace_char	unknown	0.459000	0.459000	0.000000
Character_public_static_boolean_java_lang_Character_isUnicodeIdentifierPart_char	unknown	0.446000	0.446000	0.000000
Character_public_static_boolean_java_lang_Character_isUnicodeIdentifierStart_char	unknown	0.447000	0.447000	0.000000
Character_public_static_boolean_java_lang_Character_isUpperCase_char	unknown	0.449000	0.449000	0.000000
Character_public_static_boolean_java_lang_Character_isWhitespace_char	unknown	0.459000	0.459000	0.000000
Character_public_static_byte_java_lang_Character_getDirectionality_char	unknown	0.455000	0.455000	0.000000
Character_public_static_char_java_lang_Character_toLowerCase_char	unknown	0.443000	0.443000	0.000000
Character_public_static_char_java_lang_Character_toTitleCase_char	unknown	0.452000	0.452000	0.000000
Character_public_static_char_java_lang_Character_toUpperCase_char	unknown	0.440000	0.440000	0.000000
Character_public_static_int_java_lang_Character_compare_char_char	unknown	0.450000	0.450000	0.000000
Character_public_static_int_java_lang_Character_digit_char_int	unknown	0.449000	0.449000	0.000000
Character_public_static_int_java_lang_Character_getNumericValue_char	unknown	0.451000	0.451000	0.000000
Character_public_static_int_java_lang_Character_getType_char	unknown	0.454000	0.454000	0.000000
Character_public_static_int_java_lang_Character_toCodePoint_char_char	unknown	0.435000	0.435000	0.000000
Character_public_static_java_lang_Character_java_lang_Character_valueOf_char	unknown	0.451000	0.451000	0.000000
Character_public_static_java_lang_String_java_lang_Character_toString_char	unknown	0.454000	0.454000	0.000000
Double_public_boolean_java_lang_Double_isInfinite	unknown	0.460000	0.460000	0.000000
Double_public_boolean_java_lang_Double_isNaN	unknown	0.467000	0.467000	0.000000
Double_public_byte_java_lang_Double_byteValue	unknown	0.453000	0.453000	0.000000
Double_public_int_java_lang_Double_compareTo_java_lang_Double	unknown	0.448000	0.448000	0.000000
Double_public_int_java_lang_Double_intValue	unknown	0.462000	0.462000	0.000000
Double_public_java_lang_String_java_lang_Double_toString	unknown	0.450000	0.450000	0.000000
Double_public_long_java_lang_Double_longValue	unknown	0.460000	0.460000	0.000000
Double_public_short_java_lang_Double_shortValue	unknown	0.451000	0.451000	0.000000
Double_public_static_boolean_java_lang_Double_isFinite_double	unknown	0.448000	0.448000	0.000000
Double_public_static_boolean_java_lang_Double_isInfinite_double	unknown	0.448000	0.448000	0.000000
Double_public_static_boolean_java_lang_Double_isNaN_double	unknown	0.451000	0.451000	0.000000
Double_public_static_int_java_lang_Double_compare_double_double	unknown	0.450000	0.450000	0.000000
Double_public_static_java_lang_String_java_lang_Double_toHexString_double	unknown	0.447000	0.447000	0.000000
Double_public_static_java_lang_String_java_lang_Double_toString_double	unknown	0.444000	0.444000	0.000000
Double_public_static_long_java_lang_Double_doubleToLongBits_double	unknown	0.448000	0.448000	0.000000
Double_public_static_native_long_java_lang_Double_doubleToRawLongBits_double	unknown	0.434000	0.434000	0.000000
Float_public_boolean_java_lang_Float_isInfinite	unknown	0.465000	0.465000	0.000000
Float_public_boolean_java_lang_Float_isNaN	unknown	0.445000	0.445000	0.000000
Float_public_byte_java_lang_Float_byteValue	unknown	0.446000	0.446000	0.000000
Float_public_int_java_lang_Float_compareTo_java_lang_Float	unknown	0.437000	0.437000	0.000000
Float_public_int_java_lang_Float_intValue	unknown	0.448000	0.448000	0.000000
Float_public_java_lang_String_java_lang_Float_toString	unknown	0.453000	0.453000	0.000000
Float_public_long_java_lang_Float_longValue	unknown	0.446000	0.446000	0.000000
Float_public_short_java_lang_Float_shortValue	unknown	0.450000	0.450000	0.000000
Float_public_static_boolean_java_lang_Float_isFinite_float	unknown	0.435000	0.435000	0.000000
Float_public_static_boolean_java_lang_Float_isInfinite_float	unknown	0.445000	0.445000	0.000000
Float_public_static_boolean_java_lang_Float_isNaN_float	unknown	0.439000	0.439000	0.000000
Float_public_static_int_java_lang_Float_compare_float_float	unknown	0.447000	0.447000	0.000000
Float_public_static_int_java_lang_Float_floatToIntBits_float	unknown	0.454000	0.454000	0.000000
Float_public_static_java_lang_String_java_lang_Float_toHexString_float	unknown	0.450000	0.450000	0.000000
Float_public_static_java_lang_String_java_lang_Float_toString_float	unknown	0.435000	0.435000	0.000000
Float_public_static_native_int_java_lang_Float_floatToRawIntBits_float	unknown	0.448000	0.448000	0.000000
Integer_public_static_java_lang_Integer_java_lang_Integer_getInteger_java_lang_String_int	unknown	0.458000	0.458000	0.000000
Integer_public_static_java_lang_Integer_java_lang_Integer_getInteger_java_lang_String_java_lang_Integer	unknown	0.461000	0.461000	0.000000
Long_public_byte_java_lang_Long_byteValue	unknown	0.443000	0.443000	0.000000
Long_public_double_java_lang_Long_doubleValue	unknown	0.432000	0.432000	0.000000
Long_public_float_java_lang_Long_floatValue	unknown	0.460000	0.460000	0.000000
Long_public_int_java_lang_Long_compareTo_java_lang_Long	unknown	0.466000	0.466000	0.000000
Long_public_int_java_lang_Long_intValue	unknown	0.453000	0.453000	0.000000
Long_public_java_lang_String_java_lang_Long_toString	unknown	0.452000	0.452000	0.000000
Long_public_long_java_lang_Long_longValue	unknown	0.443000	0.443000	0.000000
Long_public_short_java_lang_Long_shortValue	unknown	0.449000	0.449000	0.000000
Long_public_static_int_java_lang_Long_bitCount_long	unknown	0.439000	0.439000	0.000000
Long_public_static_int_java_lang_Long_compareUnsigned_long_long	unknown	0.437000	0.437000	0.000000
Long_public_static_int_java_lang_Long_compare_long_long	unknown	0.440000	0.440000	0.000000
Long_public_static_int_java_lang_Long_numberOfLeadingZeros_long	unknown	0.438000	0.438000	0.000000
Long_public_static_int_java_lang_Long_numberOfTrailingZeros_long	unknown	0.446000	0.446000	0.000000
Long_public_static_int_java_lang_Long_signum_long	unknown	0.443000	0.443000	0.000000
Long_public_static_java_lang_Long_java_lang_Long_getLong_java_lang_String_java_lang_Long	unknown	0.441000	0.441000	0.000000
Long_public_static_java_lang_Long_java_lang_Long_getLong_java_lang_String_long	unknown	0.465000	0.465000	0.000000
Long_public_static_java_lang_Long_java_lang_Long_valueOf_long	unknown	0.441000	0.441000	0.000000
Long_public_static_java_lang_String_java_lang_Long_toBinaryString_long	unknown	0.443000	0.443000	0.000000
Long_public_static_java_lang_String_java_lang_Long_toHexString_long	unknown	0.452000	0.452000	0.000000
Long_public_static_java_lang_String_java_lang_Long_toOctalString_long	unknown	0.453000	0.453000	0.000000
Long_public_static_java_lang_String_java_lang_Long_toString_long	unknown	0.439000	0.439000	0.000000
Long_public_static_java_lang_String_java_lang_Long_toString_long_int	unknown	0.450000	0.450000	0.000000
Long_public_static_java_lang_String_java_lang_Long_toUnsignedString_long	unknown	0.441000	0.441000	0.000000
Long_public_static_java_lang_String_java_lang_Long_toUnsignedString_long_int	unknown	0.440000	0.440000	0.000000
Long_public_static_long_java_lang_Long_highestOneBit_long	unknown	0.447000	0.447000	0.000000
Long_public_static_long_java_lang_Long_lowestOneBit_long	unknown	0.432000	0.432000	0.000000
Long_public_static_long_java_lang_Long_max_long_long	unknown	0.449000	0.449000	0.000000
Long_public_static_long_java_lang_Long_min_long_long	unknown	0.439000	0.439000	0.000000
Long_public_static_long_java_lang_Long_reverseBytes_long	unknown	0.461000	0.461000	0.000000
Long_public_static_long_java_lang_Long_reverse_long	unknown	0.432000	0.432000	0.000000
Long_public_static_long_java_lang_Long_rotateLeft_long_int	unknown	0.447000	0.447000	0.000000
Long_public_static_long_java_lang_Long_rotateRight_long_int	unknown	0.444000	0.444000	0.000000
Long_public_static_long_java_lang_Long_sum_long_long	unknown	0.434000	0.434000	0.000000
Math_public_static_int_java_lang_Math_getExponent_double	unknown	0.454000	0.454000	0.000000
Math_public_static_int_java_lang_Math_getExponent_float	unknown	0.455000	0.455000	0.000000
Math_public_static_int_java_lang_Math_round_float	unknown	0.439000	0.439000	0.000000
Math_public_static_long_java_lang_Math_abs_long	unknown	0.452000	0.452000	0.000000
Math_public_static_long_java_lang_Math_max_long_long	unknown	0.454000	0.454000	0.000000
Math_public_static_long_java_lang_Math_min_long_long	unknown	0.451000	0.451000	0.000000
