tool	JPF svcomp@766cc2a	JPF svcomp@766cc2a	JPF svcomp@766cc2a	JPF svcomp@766cc2a
run set	jbmc-regression	jbmc-regression	jbmc-regression	jbmc-regression
results/jbmc-regression/	status	cputime (s)	walltime (s)	memory (MB)
ArithmeticException1	correct	0.620000	0.620000	0.000000
ArithmeticException5	correct	0.491000	0.491000	0.000000
ArithmeticException6	correct	0.621000	0.621000	0.000000
ArrayIndexOutOfBoundsException1	unknown	0.605000	0.605000	0.000000
ArrayIndexOutOfBoundsException2	unknown	0.596000	0.596000	0.000000
ArrayIndexOutOfBoundsException3	unknown	0.613000	0.613000	0.000000
BufferedReaderReadLine	correct	0.668000	0.668000	0.000000
CharSequenceBug	correct	0.621000	0.621000	0.000000
CharSequenceToString	correct	0.678000	0.678000	0.000000
ClassCastException1	correct	0.479000	0.479000	0.000000
ClassCastException2	correct	0.466000	0.466000	0.000000
ClassCastException3	correct	0.464000	0.464000	0.000000
Class_method1	correct	0.467000	0.467000	0.000000
Inheritance1	correct	0.479000	0.479000	0.000000
NegativeArraySizeException1	correct	0.480000	0.480000	0.000000
NegativeArraySizeException2	correct	0.474000	0.474000	0.000000
NullPointerException2	correct	0.484000	0.484000	0.000000
NullPointerException3	correct	0.474000	0.474000	0.000000
NullPointerException4	correct	0.475000	0.475000	0.000000
RegexMatches01	correct	0.475000	0.475000	0.000000
RegexMatches02	unknown	0.485000	0.485000	0.000000
RegexSubstitution01	correct	0.490000	0.490000	0.000000
RegexSubstitution02	unknown	0.466000	0.466000	0.000000
RegexSubstitution03	correct	0.499000	0.499000	0.000000
StaticCharMethods01	correct	0.473000	0.473000	0.000000
StaticCharMethods02	correct	0.802000	0.802000	0.000000
StaticCharMethods03	unknown	0.542000	0.542000	0.000000
StaticCharMethods04	correct	0.614000	0.614000	0.000000
StaticCharMethods05	unknown	0.487000	0.487000	0.000000
StaticCharMethods06	unknown	0.536000	0.536000	0.000000
StringBuilderAppend01	correct	0.496000	0.496000	0.000000
StringBuilderAppend02	unknown	0.487000	0.487000	0.000000
StringBuilderCapLen01	correct	0.490000	0.490000	0.000000
StringBuilderCapLen02	correct	0.630000	0.630000	0.000000
StringBuilderCapLen03	correct	0.627000	0.627000	0.000000
StringBuilderCapLen04	unknown	0.493000	0.493000	0.000000
StringBuilderChars01	correct	0.485000	0.485000	0.000000
StringBuilderChars02	correct	0.894000	0.894000	0.000000
StringBuilderChars03	unknown	0.484000	0.484000	0.000000
StringBuilderChars04	unknown	0.505000	0.505000	0.000000
StringBuilderChars05	unknown	0.504000	0.504000	0.000000
StringBuilderChars06	unknown	0.483000	0.483000	0.000000
StringBuilderConstructors01	correct	0.556000	0.556000	0.000000
StringBuilderConstructors02	unknown	0.479000	0.479000	0.000000
StringBuilderInsertDelete01	correct	0.495000	0.495000	0.000000
StringBuilderInsertDelete02	unknown	0.494000	0.494000	0.000000
StringBuilderInsertDelete03	unknown	0.499000	0.499000	0.000000
StringCompare01	correct	0.474000	0.474000	0.000000
StringCompare02	unknown	0.479000	0.479000	0.000000
StringCompare03	unknown	0.484000	0.484000	0.000000
StringCompare04	unknown	0.471000	0.471000	0.000000
StringCompare05	correct	0.519000	0.519000	0.000000
StringConcatenation01	correct	0.686000	0.686000	0.000000
StringConcatenation02	correct	0.623000	0.623000	0.000000
StringConcatenation03	correct	0.655000	0.655000	0.000000
StringConcatenation04	correct	0.648000	0.648000	0.000000
StringConstructors01	correct	0.494000	0.494000	0.000000
StringConstructors02	correct	0.619000	0.619000	0.000000
StringConstructors03	correct	0.641000	0.641000	0.000000
StringConstructors04	correct	0.620000	0.620000	0.000000
StringConstructors05	correct	0.680000	0.680000	0.000000
StringContains01	correct	0.643000	0.643000	0.000000
StringContains02	correct	0.622000	0.622000	0.000000
StringIndexMethods01	correct	0.475000	0.475000	0.000000
StringIndexMethods02	correct	0.620000	0.620000	0.000000
StringIndexMethods03	unknown	0.624000	0.624000	0.000000
StringIndexMethods04	correct	0.630000	0.630000	0.000000
StringIndexMethods05	unknown	0.616000	0.616000	0.000000
StringMiscellaneous01	correct	0.493000	0.493000	0.000000
StringMiscellaneous02	correct	0.635000	0.635000	0.000000
StringMiscellaneous03	correct	0.730000	0.730000	0.000000
StringMiscellaneous04	correct	0.490000	0.490000	0.000000
StringStartEnd01	correct	0.487000	0.487000	0.000000
StringStartEnd02	correct	0.733000	0.733000	0.000000
StringStartEnd03	correct	0.728000	0.728000	0.000000
StringValueOf01	correct	0.480000	0.480000	0.000000
StringValueOf02	correct	0.657000	0.657000	0.000000
StringValueOf03	correct	0.499000	0.499000	0.000000
StringValueOf04	correct	0.634000	0.634000	0.000000
StringValueOf05	correct	0.668000	0.668000	0.000000
StringValueOf06	correct	0.639000	0.639000	0.000000
StringValueOf07	unknown	0.484000	0.484000	0.000000
StringValueOf08	unknown	0.473000	0.473000	0.000000
StringValueOf09	unknown	0.489000	0.489000	0.000000
StringValueOf10	correct	0.611000	0.611000	0.000000
SubString01	correct	0.467000	0.467000	0.000000
SubString02	correct	0.655000	0.655000	0.000000
SubString03	correct	0.648000	0.648000	0.000000
TokenTest01	correct	0.475000	0.475000	0.000000
TokenTest02	unknown	0.478000	0.478000	0.000000
Validate01	correct	0.468000	0.468000	0.000000
Validate02	unknown	0.483000	0.483000	0.000000
aastore_aaload1	unknown	60.000000	60.000000	0.000000
array1	unknown	0.652000	0.652000	0.000000
array2	correct	0.553000	0.553000	0.000000
arraylength1	correct	0.529000	0.529000	0.000000
arrayread1	correct	0.538000	0.538000	0.000000
assert1	correct	0.528000	0.528000	0.000000
assert2	correct	0.638000	0.638000	0.000000
assert3	correct	0.614000	0.614000	0.000000
assert4	correct	0.618000	0.618000	0.000000
assert5	correct	0.535000	0.535000	0.000000
assert6	correct	0.543000	0.543000	0.000000
astore_aload1	correct	0.481000	0.481000	0.000000
athrow1	correct	0.486000	0.486000	0.000000
basic1	correct	0.487000	0.487000	0.000000
bitwise1	correct	0.533000	0.533000	0.000000
boolean1	correct	0.529000	0.529000	0.000000
boolean2	correct	0.553000	0.553000	0.000000
bug-test-gen-095	correct	0.626000	0.626000	0.000000
bug-test-gen-119-2	correct	0.497000	0.497000	0.000000
bug-test-gen-119	correct	0.662000	0.662000	0.000000
calc	unknown	0.627000	0.627000	0.000000
cast1	correct	0.546000	0.546000	0.000000
catch1	correct	0.483000	0.483000	0.000000
char1	correct	0.638000	0.638000	0.000000
charArray	unknown	0.575000	0.575000	0.000000
classtest1	correct	0.484000	0.484000	0.000000
const1	correct	0.482000	0.482000	0.000000
constructor1	correct	0.483000	0.483000	0.000000
enum1	correct	0.478000	0.478000	0.000000
exceptions1	correct	0.481000	0.481000	0.000000
exceptions10	correct	0.489000	0.489000	0.000000
exceptions11	correct	0.478000	0.478000	0.000000
exceptions12	correct	0.481000	0.481000	0.000000
exceptions13	correct	0.486000	0.486000	0.000000
exceptions14	correct	0.480000	0.480000	0.000000
exceptions15	correct	0.481000	0.481000	0.000000
exceptions16	correct	0.499000	0.499000	0.000000
exceptions18	correct	0.495000	0.495000	0.000000
exceptions2	correct	0.480000	0.480000	0.000000
exceptions3	correct	0.483000	0.483000	0.000000
exceptions4	correct	0.474000	0.474000	0.000000
exceptions5	correct	0.487000	0.487000	0.000000
exceptions6	correct	0.480000	0.480000	0.000000
exceptions7	correct	0.479000	0.479000	0.000000
exceptions8	correct	0.475000	0.475000	0.000000
exceptions9	correct	0.478000	0.478000	0.000000
fcmpx_dcmpx1	correct	0.476000	0.476000	0.000000
iarith1	correct	0.485000	0.485000	0.000000
iarith2	correct	0.484000	0.484000	0.000000
if_acmp1	correct	0.468000	0.468000	0.000000
if_expr1	correct	0.532000	0.532000	0.000000
if_icmp1	correct	0.540000	0.540000	0.000000
ifxx1	correct	0.475000	0.475000	0.000000
instanceof1	correct	0.470000	0.470000	0.000000
instanceof2	correct	0.476000	0.476000	0.000000
instanceof3	correct	0.471000	0.471000	0.000000
instanceof4	correct	0.482000	0.482000	0.000000
instanceof5	correct	0.497000	0.497000	0.000000
instanceof6	correct	0.471000	0.471000	0.000000
instanceof7	correct	0.490000	0.490000	0.000000
instanceof8	correct	0.472000	0.472000	0.000000
interface1	correct	0.486000	0.486000	0.000000
java_append_char	correct	0.634000	0.634000	0.000000
lazyloading4	correct	0.483000	0.483000	0.000000
list1	correct	48.356000	48.356000	0.000000
long1	correct	0.480000	0.480000	0.000000
lookupswitch1	correct	0.580000	0.580000	0.000000
multinewarray	correct	0.495000	0.495000	0.000000
overloading1	correct	0.501000	0.501000	0.000000
package1	correct	0.490000	0.490000	0.000000
putfield_getfield1	correct	0.476000	0.476000	0.000000
putstatic_getstatic1	correct	0.472000	0.472000	0.000000
recursion2	correct	0.466000	0.466000	0.000000
return1	correct	0.475000	0.475000	0.000000
return2	correct	0.614000	0.614000	0.000000
store_load1	correct	0.482000	0.482000	0.000000
swap1	correct	0.486000	0.486000	0.000000
synchronized	correct	0.492000	0.492000	0.000000
tableswitch1	correct	0.599000	0.599000	0.000000
uninitialised1	correct	0.473000	0.473000	0.000000
virtual1	correct	0.470000	0.470000	0.000000
virtual2	correct	0.477000	0.477000	0.000000
virtual4	correct	0.487000	0.487000	0.000000
virtual_function_unwinding	correct	0.475000	0.475000	0.000000
